SANS Risk Edge Work DAG CM Final - Errata 20220411

dag {
"Altered Gravity" [exposure,pos="-1.879,0.350"]
"Astronaut Selection" [pos="-1.840,1.350"]
"Brain Structural Changes" [pos="-1.430,0.948"]
"CO2 Physiologic Changes" [pos="-1.430,-0.438"]
"Chorioretinal Folds" [pos="-0.226,-0.496"]
"Crew Capability" [pos="0.705,-1.715"]
"Crew Health and Performance System" [pos="-0.831,-2.948"]
"Detect Brain Structural Changes" [pos="-0.015,1.193"]
"Detect Intracranial Pressure Changes" [pos="-1.042,0.539"]
"Detect Long Term Health Outcomes" [pos="0.602,0.789"]
"Detect Ocular Structural Changes" [pos="-0.039,-1.701"]
"Detect Visual Changes" [pos="0.133,-2.151"]
"Distance from Earth" [exposure,pos="-1.845,-2.961"]
"Flight Recertification" [outcome,pos="0.732,-0.661"]
"Fluid Shifts" [pos="-1.590,0.356"]
"Globe Flattening" [pos="-0.555,-1.068"]
"HSI Processes" [pos="-1.169,-3.418"]
"Individual Factors" [pos="-0.523,1.350"]
"Individual Readiness" [pos="0.456,-1.443"]
"Intracranial Pressure Changes" [pos="-1.146,-0.053"]
"Intracranial Pressure Monitoring" [pos="-0.749,-1.552"]
"Long Term Health Outcomes" [outcome,pos="0.655,0.048"]
"Loss of Mission Objectives" [outcome,pos="0.687,-2.900"]
"Loss of Mission" [outcome,pos="0.761,-3.490"]
"Lower Body Negative Pressure" [pos="-1.767,-0.679"]
"Medical Prevention Capability" [pos="-1.710,-1.538"]
"Medical Treatment Capability" [pos="0.204,-2.941"]
"Optic Disc Edema" [pos="-0.597,-0.217"]
"Optical Coherence Tomography" [pos="-0.492,-2.021"]
"Pharmaceutical Effectiveness" [pos="-1.753,-2.063"]
"Pharmaceutical Storage Conditions" [pos="-1.441,-2.462"]
"Physiologic Monitoring Capability" [pos="-0.805,-2.464"]
"Refractive Error Shift" [pos="0.009,-1.000"]
"Retinal Nerve Fiber Layer Atrophy" [pos="-0.171,0.335"]
"Task Performance" [outcome,pos="0.716,-2.226"]
"Thigh Cuffs" [pos="-1.617,-0.918"]
"Vascular Congestion" [pos="-1.141,-0.891"]
"Vascular Structure/Function" [pos="-0.705,-0.669"]
"Vehicle Design" [pos="-1.441,-2.948"]
"Visual AcuityTests" [pos="-0.228,-2.749"]
"Visual Field Defect" [pos="0.154,0.216"]
"Visual Fields Tests" [pos="-0.315,-2.239"]
Fundoscopy [pos="-0.922,-1.804"]
Lenses [pos="0.380,-2.273"]
MRI [pos="-0.642,0.446"]
Medications [pos="-1.450,-1.102"]
Stress [pos="-1.686,-0.088"]
Supplements [pos="-1.404,-1.708"]
Surveillance [pos="0.361,1.351"]
Ultrasound [pos="-1.104,-2.056"]
"Vehicle Design" -> "Crew Health and Performance System"
"Visual AcuityTests" -> "Detect Visual Changes"
"Visual Field Defect" -> "Detect Visual Changes"
"Visual Field Defect" -> "Individual Readiness"
"Visual Field Defect" -> "Long Term Health Outcomes"
"Visual Fields Tests" -> "Detect Visual Changes"
Fundoscopy -> "Detect Ocular Structural Changes"
Lenses -> "Individual Readiness"
MRI -> "Detect Brain Structural Changes"
MRI -> "Detect Ocular Structural Changes"
Medications -> "Intracranial Pressure Changes"
Medications -> "Vascular Congestion"
Stress -> "Intracranial Pressure Changes"
Supplements -> "Intracranial Pressure Changes"
Surveillance -> "Detect Long Term Health Outcomes"
Ultrasound -> "Detect Ocular Structural Changes"
}

